mode: set
mykanban-backend/main.go:46.13,51.44 4 0
mykanban-backend/main.go:51.44,53.3 1 0
mykanban-backend/main.go:56.2,56.23 1 0
mykanban-backend/main.go:56.23,58.17 2 0
mykanban-backend/main.go:58.17,60.4 1 0
mykanban-backend/main.go:61.3,62.19 2 0
mykanban-backend/main.go:66.2,67.22 2 0
mykanban-backend/main.go:67.22,69.3 1 0
mykanban-backend/main.go:71.2,72.16 2 0
mykanban-backend/main.go:72.16,74.3 1 0
mykanban-backend/main.go:75.2,76.16 2 0
mykanban-backend/main.go:76.16,78.3 1 0
mykanban-backend/main.go:79.2,80.16 2 0
mykanban-backend/main.go:80.16,82.3 1 0
mykanban-backend/main.go:83.2,84.16 2 0
mykanban-backend/main.go:84.16,86.3 1 0
mykanban-backend/main.go:87.2,88.16 2 0
mykanban-backend/main.go:88.16,90.3 1 0
mykanban-backend/main.go:92.2,116.12 7 0
mykanban-backend/main.go:116.12,119.77 3 0
mykanban-backend/main.go:119.77,121.4 1 0
mykanban-backend/main.go:125.2,132.42 7 0
mykanban-backend/main.go:132.42,134.3 1 0
mykanban-backend/main.go:135.2,135.41 1 0
mykanban-backend/main.go:138.33,140.39 2 0
mykanban-backend/main.go:140.39,141.47 1 0
mykanban-backend/main.go:141.47,143.4 1 0
mykanban-backend/main.go:145.2,145.22 1 0
mykanban-backend/main.go:150.47,151.34 1 1
mykanban-backend/main.go:151.34,153.3 1 1
mykanban-backend/main.go:154.2,156.26 3 1
mykanban-backend/main.go:156.26,158.20 2 1
mykanban-backend/main.go:158.20,160.4 1 1
mykanban-backend/main.go:162.2,162.23 1 1
mykanban-backend/main.go:162.23,164.3 1 0
mykanban-backend/main.go:165.2,165.16 1 1
mykanban-backend/main.go:169.71,194.2 10 1
mykanban-backend/main.go:194.2,198.3 3 1
mykanban-backend/main.go:201.2,203.2 3 1
mykanban-backend/main.go:203.2,242.3 27 1
mykanban-backend/main.go:244.2,244.15 1 1
mykanban-backend/auth/auth.go:29.52,31.16 2 1
mykanban-backend/auth/auth.go:31.16,33.3 1 0
mykanban-backend/auth/auth.go:34.2,34.26 1 1
mykanban-backend/auth/auth.go:38.49,40.2 1 1
mykanban-backend/auth/auth.go:43.73,44.22 1 1
mykanban-backend/auth/auth.go:44.22,46.3 1 1
mykanban-backend/auth/auth.go:47.2,56.16 4 1
mykanban-backend/auth/auth.go:56.16,58.3 1 0
mykanban-backend/auth/auth.go:59.2,59.20 1 1
mykanban-backend/auth/auth.go:63.60,64.97 1 1
mykanban-backend/auth/auth.go:64.97,65.54 1 1
mykanban-backend/auth/auth.go:65.54,67.4 1 0
mykanban-backend/auth/auth.go:68.3,68.29 1 1
mykanban-backend/auth/auth.go:70.2,70.16 1 1
mykanban-backend/auth/auth.go:70.16,72.3 1 1
