mode: set
mykanban-backend/main.go:22.13,26.44 3 0
mykanban-backend/main.go:26.44,28.3 1 0
mykanban-backend/main.go:31.2,31.23 1 0
mykanban-backend/main.go:31.23,33.17 2 0
mykanban-backend/main.go:33.17,35.4 1 0
mykanban-backend/main.go:36.3,37.19 2 0
mykanban-backend/main.go:41.2,42.22 2 0
mykanban-backend/main.go:42.22,44.3 1 0
mykanban-backend/main.go:46.2,47.16 2 0
mykanban-backend/main.go:47.16,49.3 1 0
mykanban-backend/main.go:50.2,51.16 2 0
mykanban-backend/main.go:51.16,53.3 1 0
mykanban-backend/main.go:54.2,55.16 2 0
mykanban-backend/main.go:55.16,57.3 1 0
mykanban-backend/main.go:58.2,59.16 2 0
mykanban-backend/main.go:59.16,61.3 1 0
mykanban-backend/main.go:62.2,63.16 2 0
mykanban-backend/main.go:63.16,65.3 1 0
mykanban-backend/main.go:67.2,86.12 4 0
mykanban-backend/main.go:86.12,89.77 3 0
mykanban-backend/main.go:89.77,91.4 1 0
mykanban-backend/main.go:95.2,102.42 7 0
mykanban-backend/main.go:102.42,104.3 1 0
mykanban-backend/main.go:105.2,105.41 1 0
mykanban-backend/main.go:109.71,119.2 6 0
mykanban-backend/main.go:119.2,123.3 3 0
mykanban-backend/main.go:126.2,128.2 3 0
mykanban-backend/main.go:128.2,167.3 27 0
mykanban-backend/main.go:169.2,169.15 1 0
mykanban-backend/storage/storage.go:23.76,23.104 1 0
mykanban-backend/storage/storage.go:24.81,24.122 1 0
mykanban-backend/storage/storage.go:25.75,25.109 1 0
mykanban-backend/storage/storage.go:26.76,26.100 1 0
mykanban-backend/storage/storage.go:36.78,37.22 1 1
mykanban-backend/storage/storage.go:37.22,39.10 1 0
mykanban-backend/storage/storage.go:40.9,40.54 1 1
mykanban-backend/storage/storage.go:40.54,42.10 1 0
mykanban-backend/storage/storage.go:43.9,44.54 2 1
mykanban-backend/storage/storage.go:44.54,45.76 1 1
mykanban-backend/storage/storage.go:45.76,47.18 1 0
mykanban-backend/storage/storage.go:49.9,49.52 1 1
mykanban-backend/storage/storage.go:53.43,57.2 3 1
mykanban-backend/storage/storage.go:59.49,61.23 2 1
mykanban-backend/storage/storage.go:61.23,63.10 1 0
mykanban-backend/storage/storage.go:64.9,65.60 2 1
mykanban-backend/storage/storage.go:65.60,67.10 1 0
mykanban-backend/storage/storage.go:68.9,68.26 1 1
mykanban-backend/storage/storage.go:72.45,76.2 3 1
mykanban-backend/storage/storage.go:78.51,80.23 2 1
mykanban-backend/storage/storage.go:80.23,82.10 1 0
mykanban-backend/storage/storage.go:83.9,83.70 1 1
mykanban-backend/storage/storage.go:83.70,85.10 1 0
mykanban-backend/storage/storage.go:86.9,86.19 1 1
mykanban-backend/storage/storage.go:91.62,95.23 4 1
mykanban-backend/storage/storage.go:95.23,97.10 1 0
mykanban-backend/storage/storage.go:98.9,99.23 2 1
mykanban-backend/storage/storage.go:99.23,101.10 1 1
mykanban-backend/storage/storage.go:102.9,102.38 1 1
mykanban-backend/storage/storage.go:113.66,114.22 1 1
mykanban-backend/storage/storage.go:114.22,116.10 1 0
mykanban-backend/storage/storage.go:117.9,117.56 1 1
mykanban-backend/storage/storage.go:121.51,125.23 4 1
mykanban-backend/storage/storage.go:125.23,127.10 1 0
mykanban-backend/storage/storage.go:128.9,128.41 1 1
mykanban-backend/storage/storage.go:132.51,136.23 4 1
mykanban-backend/storage/storage.go:136.23,138.10 1 0
mykanban-backend/storage/storage.go:139.9,139.54 1 1
mykanban-backend/middleware/middleware.go:14.48,15.30 1 1
mykanban-backend/middleware/middleware.go:15.30,17.19 2 1
mykanban-backend/middleware/middleware.go:17.19,23.4 2 1
mykanban-backend/middleware/middleware.go:25.3,26.63 2 1
mykanban-backend/middleware/middleware.go:26.63,32.4 2 1
mykanban-backend/middleware/middleware.go:34.3,35.17 2 1
mykanban-backend/middleware/middleware.go:35.17,41.4 2 1
mykanban-backend/middleware/middleware.go:43.3,44.11 2 1
mykanban-backend/middleware/middleware.go:49.33,50.72 1 1
mykanban-backend/middleware/middleware.go:50.72,55.3 1 1
mykanban-backend/auth/auth.go:29.52,31.16 2 1
mykanban-backend/auth/auth.go:31.16,33.3 1 0
mykanban-backend/auth/auth.go:34.2,34.26 1 1
mykanban-backend/auth/auth.go:38.49,40.2 1 1
mykanban-backend/auth/auth.go:43.73,44.22 1 1
mykanban-backend/auth/auth.go:44.22,46.3 1 1
mykanban-backend/auth/auth.go:47.2,56.16 4 1
mykanban-backend/auth/auth.go:56.16,58.3 1 0
mykanban-backend/auth/auth.go:59.2,59.20 1 1
mykanban-backend/auth/auth.go:63.60,64.97 1 1
mykanban-backend/auth/auth.go:64.97,65.54 1 1
mykanban-backend/auth/auth.go:65.54,67.4 1 0
mykanban-backend/auth/auth.go:68.3,68.29 1 1
mykanban-backend/auth/auth.go:70.2,70.16 1 1
mykanban-backend/auth/auth.go:70.16,72.3 1 1
mykanban-backend/auth/auth.go:73.2,74.25 2 1
mykanban-backend/auth/auth.go:74.25,76.3 1 0
mykanban-backend/auth/auth.go:77.2,77.20 1 1
mykanban-backend/auth/auth.go:81.83,89.2 1 0
mykanban-backend/auth/auth.go:100.101,102.16 2 0
mykanban-backend/auth/auth.go:102.16,104.3 1 0
mykanban-backend/auth/auth.go:105.2,107.16 3 0
mykanban-backend/auth/auth.go:107.16,109.3 1 0
mykanban-backend/auth/auth.go:110.2,111.38 2 0
mykanban-backend/auth/auth.go:111.38,114.3 2 0
mykanban-backend/auth/auth.go:115.2,116.65 2 0
mykanban-backend/auth/auth.go:116.65,118.3 1 0
mykanban-backend/auth/auth.go:119.2,119.19 1 0
mykanban-backend/handlers/handlers.go:30.75,36.2 1 1
mykanban-backend/handlers/handlers.go:41.41,43.54 2 1
mykanban-backend/handlers/handlers.go:43.54,46.10 2 1
mykanban-backend/handlers/handlers.go:47.9,47.47 1 1
mykanban-backend/handlers/handlers.go:47.47,50.10 2 1
mykanban-backend/handlers/handlers.go:51.9,51.94 1 1
mykanban-backend/handlers/handlers.go:51.94,54.10 2 1
mykanban-backend/handlers/handlers.go:55.9,56.23 2 1
mykanban-backend/handlers/handlers.go:56.23,59.10 2 0
mykanban-backend/handlers/handlers.go:60.9,60.61 1 1
mykanban-backend/handlers/handlers.go:64.50,66.54 2 1
mykanban-backend/handlers/handlers.go:66.54,69.10 2 0
mykanban-backend/handlers/handlers.go:70.9,70.97 1 1
mykanban-backend/handlers/handlers.go:70.97,73.10 2 1
mykanban-backend/handlers/handlers.go:74.9,75.23 2 1
mykanban-backend/handlers/handlers.go:75.23,78.10 2 0
mykanban-backend/handlers/handlers.go:79.9,80.58 2 1
mykanban-backend/handlers/handlers.go:80.58,83.10 2 0
mykanban-backend/handlers/handlers.go:84.9,84.89 1 1
mykanban-backend/handlers/handlers.go:88.47,89.45 1 1
mykanban-backend/handlers/handlers.go:89.45,92.10 2 1
mykanban-backend/handlers/handlers.go:93.9,95.54 3 0
mykanban-backend/handlers/handlers.go:99.50,101.23 2 1
mykanban-backend/handlers/handlers.go:101.23,104.10 2 1
mykanban-backend/handlers/handlers.go:105.9,107.23 3 0
mykanban-backend/handlers/handlers.go:107.23,110.10 2 0
mykanban-backend/handlers/handlers.go:111.9,112.23 2 0
mykanban-backend/handlers/handlers.go:112.23,115.10 2 0
mykanban-backend/handlers/handlers.go:116.9,116.109 1 0
mykanban-backend/handlers/handlers.go:121.49,123.52 2 1
mykanban-backend/handlers/handlers.go:123.52,126.10 2 1
mykanban-backend/handlers/handlers.go:127.9,131.94 4 1
mykanban-backend/handlers/handlers.go:131.94,133.10 1 1
mykanban-backend/handlers/handlers.go:133.24,136.10 2 0
mykanban-backend/handlers/handlers.go:137.9,137.46 1 1
mykanban-backend/handlers/handlers.go:140.48,142.23 2 1
mykanban-backend/handlers/handlers.go:142.23,145.10 2 0
mykanban-backend/handlers/handlers.go:146.9,146.73 1 1
mykanban-backend/handlers/handlers.go:146.73,146.95 1 1
mykanban-backend/handlers/handlers.go:147.9,147.46 1 1
mykanban-backend/handlers/handlers.go:150.46,153.23 3 1
mykanban-backend/handlers/handlers.go:153.23,156.10 2 0
mykanban-backend/handlers/handlers.go:157.9,157.33 1 1
mykanban-backend/handlers/handlers.go:157.33,158.53 1 1
mykanban-backend/handlers/handlers.go:158.53,161.18 2 1
mykanban-backend/handlers/handlers.go:163.9,163.66 1 1
mykanban-backend/handlers/handlers.go:166.49,169.56 3 1
mykanban-backend/handlers/handlers.go:169.56,172.10 2 0
mykanban-backend/handlers/handlers.go:174.9,175.91 2 1
mykanban-backend/handlers/handlers.go:175.91,176.41 1 1
mykanban-backend/handlers/handlers.go:176.41,177.61 1 1
mykanban-backend/handlers/handlers.go:177.61,184.26 6 1
mykanban-backend/handlers/handlers.go:186.17,186.54 1 1
mykanban-backend/handlers/handlers.go:188.9,188.23 1 1
mykanban-backend/handlers/handlers.go:188.23,189.47 1 1
mykanban-backend/handlers/handlers.go:189.47,191.18 1 1
mykanban-backend/handlers/handlers.go:191.23,193.18 1 0
mykanban-backend/handlers/handlers.go:194.17,194.23 1 1
mykanban-backend/handlers/handlers.go:196.9,196.47 1 1
mykanban-backend/handlers/handlers.go:199.49,203.91 4 1
mykanban-backend/handlers/handlers.go:203.91,204.41 1 1
mykanban-backend/handlers/handlers.go:204.41,205.61 1 1
mykanban-backend/handlers/handlers.go:205.61,210.26 4 1
mykanban-backend/handlers/handlers.go:212.17,212.34 1 1
mykanban-backend/handlers/handlers.go:214.9,214.23 1 1
mykanban-backend/handlers/handlers.go:214.23,217.10 2 0
mykanban-backend/handlers/handlers.go:218.9,218.21 1 1
